"province","city","city_clean","company_count","longitude","latitude","source"
"瀹夊窘鐪?,铓屽煚甯?","铓屽煚","3","NA","NA","NA",
"鍐呰挋鍙よ嚜娌诲尯","鍖呭ご甯?,鍖呭ご""","1","NA","NA","NA",
"骞胯タ澹棌鑷不鍖?,鍖楁捣甯?","鍖楁捣","1","NA","NA","NA",
"鍖椾含","鍖椾含甯?,鍖椾含""","24","116.41","39.9","reference",
"娌冲寳鐪?,娌у窞甯?","娌у窞","1","NA","NA","NA",
"姹熻嫃鐪?,甯稿窞甯?","甯稿窞","9","NA","NA","NA",
"鍥涘窛鐪?,鎴愰兘甯?","鎴愰兘","8","NA","NA","NA",
"杈藉畞鐪?,澶ц繛甯?","澶ц繛","4","NA","NA","NA",
"骞夸笢鐪?,涓滆帪甯?","涓滆帪","2","NA","NA","NA",
"灞变笢鐪?,鑲ュ煄甯?","鑲ュ煄","2","NA","NA","NA",
"骞夸笢鐪?,浣涘北甯?","浣涘北","4","NA","NA","NA",
"绂忓缓鐪?,绂忓窞甯?","绂忓窞","1","NA","NA","NA",
"骞夸笢鐪?,骞垮窞甯?","骞垮窞","8","NA","NA","NA",
"璐靛窞鐪?,璐甸槼甯?","璐甸槼","1","NA","NA","NA",
"骞胯タ澹棌鑷不鍖?,妗傛灄甯?","妗傛灄","1","NA","NA","NA",
"榛戦緳姹熺渷","鍝堝皵婊ㄥ競","鍝堝皵婊?,1,NA,NA,NA",,,,
"杈藉畞鐪?,娴峰煄甯?","娴峰煄","1","NA","NA","NA",
"娴欐睙鐪?,鏉窞甯?","鏉窞","9","NA","NA","NA",
"瀹夊窘鐪?,鍚堣偉甯?","鍚堣偉","4","NA","NA","NA",
"骞夸笢鐪?,娌虫簮甯?","娌虫簮","1","NA","NA","NA",
"娌冲崡鐪?,楣ゅ甯?","楣ゅ","1","NA","NA","NA",
"娌冲寳鐪?,琛℃按甯?","琛℃按","1","NA","NA","NA",
"鍐呰挋鍙よ嚜娌诲尯","鍛煎拰娴╃壒甯?,鍛煎拰娴╃壒""","1","NA","NA","NA",
"娴欐睙鐪?,婀栧窞甯?","婀栧窞","2","NA","NA","NA",
"婀栧崡鐪?,鎬€鍖栧競""","鎬€鍖?,1,NA,NA,NA",,,,,
"姹熻嫃鐪?,娣畨甯?","娣畨","1","NA","NA","NA",
"婀栧寳鐪?,榛勫唸甯?","榛勫唸","1","NA","NA","NA",
"骞夸笢鐪?,鎯犲窞甯?","鎯犲窞","2","NA","NA","NA",
"姹熻タ鐪?,鍚夊畨甯?","鍚夊畨","1","NA","NA","NA",
"鍚夋灄鐪?,鍚夋灄甯?","鍚夋灄","1","NA","NA","NA",
"灞变笢鐪?,娴庡崡甯?","娴庡崡","3","NA","NA","NA",
"娴欐睙鐪?,鍢夊叴甯?","鍢夊叴","6","NA","NA","NA",
"娴欐睙鐪?,姹熷北甯?","姹熷北","1","NA","NA","NA",
"姹熻嫃鐪?,姹熼槾甯?","姹熼槾","3","NA","NA","NA",
"灞变笢鐪?,鑳跺窞甯?","鑳跺窞","2","NA","NA","NA",
"娴欐睙鐪?,閲戝崕甯?","閲戝崕","1","NA","NA","NA",
"杈藉畞鐪?,閿﹀窞甯?","閿﹀窞","1","NA","NA","NA",
"婀栧寳鐪?,鑽嗗窞甯?","鑽嗗窞","1","NA","NA","NA",
"姹熻嫃鐪?,鍙ュ甯?","鍙ュ","1","NA","NA","NA",
"鏂扮枂缁村惥灏旇嚜娌诲尯","鍏嬫媺鐜涗緷甯?,鍏嬫媺鐜涗緷""","1","NA","NA","NA",
"浜戝崡鐪?,鏄嗘槑甯?","鏄嗘槑","1","NA","NA","NA",
"姹熻嫃鐪?,鏄嗗北甯?","鏄嗗北","5","NA","NA","NA",
"灞变笢鐪?,鑾卞窞甯?","鑾卞窞","1","NA","NA","NA",
"娌冲寳鐪?,寤婂潑甯?","寤婂潑","2","NA","NA","NA",
"娴欐睙鐪?,涓芥按甯?","涓芥按","3","NA","NA","NA",
"姹熻嫃鐪?,杩炰簯娓競""","杩炰簯娓?,2,NA,NA,NA",,,,,
"娴欐睙鐪?,涓存捣甯?","涓存捣","1","NA","NA","NA",
"娌冲崡鐪?,娲涢槼甯?","娲涢槼","1","NA","NA","NA",
"娌冲崡鐪?,婕渤甯?","婕渤","1","NA","NA","NA",
"浜戝崡鐪?,寮ュ嫆甯?","寮ュ嫆","1","NA","NA","NA",
"鍥涘窛鐪?,缁甸槼甯?","缁甸槼","1","NA","NA","NA",
"瀹夊窘鐪?,鏄庡厜甯?","鏄庡厜","2","NA","NA","NA",
"姹熻タ鐪?,鍗楁槍甯?","鍗楁槍","1","NA","NA","NA",
"姹熻嫃鐪?,鍗椾含甯?","鍗椾含","4","NA","NA","NA",
"绂忓缓鐪?,鍗楀钩甯?","鍗楀钩","1","NA","NA","NA",
"姹熻嫃鐪?,鍗楅€氬競""","鍗楅€?,6,NA,NA,NA",,,,,
"鍥涘窛鐪?,鍐呮睙甯?","鍐呮睙","1","NA","NA","NA",
"娴欐睙鐪?,瀹佹尝甯?","瀹佹尝","5","NA","NA","NA",
"婀栧崡鐪?,瀹佷埂甯?","瀹佷埂","1","NA","NA","NA",
"鍥涘窛鐪?,鏀€鏋濊姳甯?","鏀€鏋濊姳","1","NA","NA","NA",
"娌冲崡鐪?,骞抽《灞卞競""","骞抽《灞?,1,NA,NA,NA",,,,,
"娴欐睙鐪?,骞虫箹甯?","骞虫箹","1","NA","NA","NA",
"姹熻嫃鐪?,鍚笢甯?","鍚笢","1","NA","NA","NA",
"灞变笢鐪?,闈掑矝甯?","闈掑矝","4","NA","NA","NA",
"鍥涘窛鐪?,閭涘磧甯?","閭涘磧","1","NA","NA","NA",
"娴欐睙鐪?,琛㈠窞甯?","琛㈠窞","3","NA","NA","NA",
"绂忓缓鐪?,娉夊窞甯?","娉夊窞","1","NA","NA","NA",
"灞变笢鐪?,鏃ョ収甯?","鏃ョ収","1","NA","NA","NA",
"姹熻嫃鐪?,濡傜殝甯?","濡傜殝","2","NA","NA","NA",
"绂忓缓鐪?,鍘﹂棬甯?","鍘﹂棬","1","NA","NA","NA",
"娌冲崡鐪?,鍟嗕笜甯?","鍟嗕笜","1","NA","NA","NA",
"涓婃捣","涓婃捣甯?,涓婃捣""","12","121.47","31.23","reference",
"婀栧崡鐪?,閭甸槼甯?","閭甸槼","1","NA","NA","NA",
"娴欐睙鐪?,缁嶅叴甯?","缁嶅叴","3","NA","NA","NA",
"骞夸笢鐪?,娣卞湷甯?","娣卞湷","9","NA","NA","NA",
"杈藉畞鐪?,娌堥槼甯?","娌堥槼","2","NA","NA","NA",
"婀栧寳鐪?,鍗佸牥甯?","鍗佸牥","2","NA","NA","NA",
"娌冲寳鐪?,鐭冲搴勫競""","鐭冲搴?,2,NA,NA,NA",,,,,
"灞变笢鐪?,瀵垮厜甯?","瀵垮厜","1","NA","NA","NA",
"姹熻嫃鐪?,鑻忓窞甯?","鑻忓窞","13","NA","NA","NA",
"娴欐睙鐪?,鍙板窞甯?","鍙板窞","4","NA","NA","NA",
"灞辫タ鐪?,澶師甯?","澶師","2","NA","NA","NA",
"灞变笢鐪?,娉板畨甯?","娉板畨","1","NA","NA","NA",
"姹熻嫃鐪?,娉板叴甯?","娉板叴","1","NA","NA","NA",
"姹熻嫃鐪?,娉板窞甯?","娉板窞","1","NA","NA","NA",
"娌冲寳鐪?,鍞愬北甯?","鍞愬北","3","NA","NA","NA",
"澶╂触","澶╂触甯?,澶╂触""","3","117.2","39.12","reference",
"瀹夊窘鐪?,澶╅暱甯?","澶╅暱","1","NA","NA","NA",
"瀹夊窘鐪?,閾滈櫟甯?","閾滈櫟","2","NA","NA","NA",
"灞变笢鐪?,濞佹捣甯?","濞佹捣","3","NA","NA","NA",
"灞变笢鐪?,娼嶅潑甯?","娼嶅潑","1","NA","NA","NA",
"娴欐睙鐪?,娓╁窞甯?","娓╁窞","2","NA","NA","NA",
"姹熻嫃鐪?,鏃犻敗甯?","鏃犻敗","8","NA","NA","NA",
"瀹夊窘鐪?,鑺滄箹甯?","鑺滄箹","1","NA","NA","NA",
"婀栧寳鐪?,姝︽眽甯?","姝︽眽","5","NA","NA","NA",
"闄曡タ鐪?,瑗垮畨甯?","瑗垮畨","5","NA","NA","NA",
"闄曡タ鐪?,鍜搁槼甯?","鍜搁槼","1","NA","NA","NA",
"娌冲崡鐪?,鏂颁埂甯?","鏂颁埂","1","NA","NA","NA",
"娌冲寳鐪?,閭㈠彴甯?","閭㈠彴","2","NA","NA","NA",
"姹熻嫃鐪?,寰愬窞甯?","寰愬窞","3","NA","NA","NA",
"娌冲崡鐪?,璁告槍甯?","璁告槍","3","NA","NA","NA",
"灞变笢鐪?,鐑熷彴甯?","鐑熷彴","2","NA","NA","NA",
"姹熻嫃鐪?,鎵腑甯?","鎵腑","1","NA","NA","NA",
"婀栧寳鐪?,瀹滄槍甯?","瀹滄槍","5","NA","NA","NA",
"姹熻タ鐪?,瀹滄槬甯?","瀹滄槬","1","NA","NA","NA",
"姹熻嫃鐪?,瀹滃叴甯?","瀹滃叴","1","NA","NA","NA",
"婀栧崡鐪?,鐩婇槼甯?","鐩婇槼","1","NA","NA","NA",
"瀹佸鍥炴棌鑷不鍖?,閾跺窛甯?","閾跺窛","2","NA","NA","NA",
"娴欐睙鐪?,浣欏甯?","浣欏","1","NA","NA","NA",
"骞胯タ澹棌鑷不鍖?,鐜夋灄甯?","鐜夋灄","1","NA","NA","NA",
"灞辫タ鐪?,杩愬煄甯?","杩愬煄","1","NA","NA","NA",
"骞夸笢鐪?,婀涙睙甯?","婀涙睙","1","NA","NA","NA",
"姹熻嫃鐪?,寮犲娓競""","寮犲娓?,3,NA,NA,NA",,,,,
"鍚夋灄鐪?,闀挎槬甯?","闀挎槬","1","NA","NA","NA",
"婀栧崡鐪?,闀挎矙甯?","闀挎矙","3","NA","NA","NA",
"姹熻嫃鐪?,闀囨睙甯?","闀囨睙","1","NA","NA","NA",
"娌冲崡鐪?,閮戝窞甯?","閮戝窞","6","NA","NA","NA",
"骞夸笢鐪?,涓北甯?","涓北","1","NA","NA","NA",
"閲嶅簡","閲嶅簡甯?,閲嶅簡""","6","106.55","29.56","reference",
"娴欐睙鐪?,鑸熷北甯?","鑸熷北","1","NA","NA","NA",
"骞夸笢鐪?,鐝犳捣甯?","鐝犳捣","6","NA","NA","NA",
"灞变笢鐪?,娣勫崥甯?","娣勫崥","2","NA","NA","NA",
